You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

SRR16683632_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683632_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683633_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683633_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683634_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683634_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683635_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683635_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683636_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683636_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683637_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683637_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683638_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683638_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683639_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683639_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683640_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683640_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683642_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683642_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683726_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683726_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683727_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683727_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683728_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683728_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683729_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683729_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683736_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683736_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683747_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683747_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683758_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683758_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683770_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683770_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683781_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683781_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683792_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683792_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683803_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683803_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683814_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

SRR16683814_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0

----------------------

Tool: FastQC
Section: Sequence Length Distribution
Section description: The distribution of fragment sizes (read lengths) found. See the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/7%20Sequence%20Length%20Distribution.html">FastQC help</a>
Title: FastQC: Sequence Length Distribution

Plot type: x/y line
X axis: Sequence Length (bp)
Y axis: Read Count

Samples: SRR16683517_1, SRR16683517_2, SRR16683518_1, SRR16683518_2, SRR16683519_1, SRR16683519_2, SRR16683520_1, SRR16683520_2, SRR16683521_1, SRR16683521_2, SRR16683522_1, SRR16683522_2, SRR16683523_1, SRR16683523_2, SRR16683553_1, SRR16683553_2, SRR16683554_1, SRR16683554_2, SRR16683555_1, SRR16683555_2, SRR16683556_1, SRR16683556_2, SRR16683557_1, SRR16683557_2, SRR16683558_1, SRR16683558_2, SRR16683559_1, SRR16683559_2, SRR16683560_1, SRR16683560_2, SRR16683561_1, SRR16683561_2, SRR16683562_1, SRR16683562_2, SRR16683564_1, SRR16683564_2, SRR16683565_1, SRR16683565_2, SRR16683566_1, SRR16683566_2, SRR16683567_1, SRR16683567_2, SRR16683568_1, SRR16683568_2, SRR16683569_1, SRR16683569_2, SRR16683570_1, SRR16683570_2, SRR16683571_1, SRR16683571_2, SRR16683572_1, SRR16683572_2, SRR16683573_1, SRR16683573_2, SRR16683575_1, SRR16683575_2, SRR16683576_1, SRR16683576_2, SRR16683577_1, SRR16683577_2, SRR16683578_1, SRR16683578_2, SRR16683579_1, SRR16683579_2, SRR16683580_1, SRR16683580_2, SRR16683614_1, SRR16683614_2, SRR16683615_1, SRR16683615_2, SRR16683616_1, SRR16683616_2, SRR16683617_1, SRR16683617_2, SRR16683618_1, SRR16683618_2, SRR16683619_1, SRR16683619_2, SRR16683620_1, SRR16683620_2, SRR16683621_1, SRR16683621_2, SRR16683622_1, SRR16683622_2, SRR16683623_1, SRR16683623_2, SRR16683624_1, SRR16683624_2, SRR16683625_1, SRR16683625_2, SRR16683626_1, SRR16683626_2, SRR16683627_1, SRR16683627_2, SRR16683628_1, SRR16683628_2, SRR16683629_1, SRR16683629_2, SRR16683630_1, SRR16683630_2, SRR16683631_1, SRR16683631_2, SRR16683632_1, SRR16683632_2, SRR16683633_1, SRR16683633_2, SRR16683634_1, SRR16683634_2, SRR16683635_1, SRR16683635_2, SRR16683636_1, SRR16683636_2, SRR16683637_1, SRR16683637_2, SRR16683638_1, SRR16683638_2, SRR16683639_1, SRR16683639_2, SRR16683640_1, SRR16683640_2, SRR16683642_1, SRR16683642_2, SRR16683726_1, SRR16683726_2, SRR16683727_1, SRR16683727_2, SRR16683728_1, SRR16683728_2, SRR16683729_1, SRR16683729_2, SRR16683736_1, SRR16683736_2, SRR16683747_1, SRR16683747_2, SRR16683758_1, SRR16683758_2, SRR16683770_1, SRR16683770_2, SRR16683781_1, SRR16683781_2, SRR16683792_1, SRR16683792_2, SRR16683803_1, SRR16683803_2, SRR16683814_1, SRR16683814_2

X values are in  bp

SRR16683517_1 35: 1,760, 40: 2,167, 45: 3,342, 50: 4,253, 55: 5,496, 60: 6,564, 65: 8,034, 70: 9,271, 75: 10,744, 80: 12,472, 85: 13,792, 90: 15,493, 95: 17,089, 100: 18,884, 105: 20,107, 110: 21,946, 115: 22,608, 120: 24,254, 125: 24,911, 130: 25,937, 135: 26,606, 140: 28,116, 145: 1,060,221

SRR16683517_2 35: 1,717, 40: 2,145, 45: 3,307, 50: 4,227, 55: 5,452, 60: 6,529, 65: 8,021, 70: 9,217, 75: 10,717, 80: 12,401, 85: 13,756, 90: 15,424, 95: 17,021, 100: 18,789, 105: 20,001, 110: 21,839, 115: 22,526, 120: 24,176, 125: 24,867, 130: 25,843, 135: 26,513, 140: 28,246, 145: 1,061,333

SRR16683518_1 35: 3,373, 40: 3,537, 45: 5,115, 50: 6,749, 55: 8,697, 60: 10,377, 65: 12,471, 70: 14,710, 75: 16,141, 80: 18,580, 85: 20,398, 90: 22,949, 95: 24,558, 100: 27,280, 105: 28,836, 110: 31,044, 115: 32,115, 120: 34,127, 125: 35,137, 130: 36,433, 135: 37,752, 140: 38,983, 145: 1,235,254

SRR16683518_2 35: 3,342, 40: 3,527, 45: 5,115, 50: 6,733, 55: 8,659, 60: 10,372, 65: 12,449, 70: 14,697, 75: 16,119, 80: 18,581, 85: 20,370, 90: 22,967, 95: 24,535, 100: 27,234, 105: 28,831, 110: 31,017, 115: 32,102, 120: 34,113, 125: 35,131, 130: 36,508, 135: 37,716, 140: 39,184, 145: 1,235,314

SRR16683519_1 35: 5,850, 40: 6,420, 45: 9,165, 50: 11,170, 55: 14,395, 60: 16,928, 65: 19,746, 70: 22,850, 75: 25,256, 80: 28,695, 85: 30,735, 90: 33,664, 95: 35,546, 100: 38,598, 105: 39,600, 110: 41,337, 115: 41,865, 120: 43,055, 125: 43,156, 130: 43,394, 135: 43,612, 140: 43,711, 145: 1,128,233

